('Programming tile no: ', 1)
('Programming ima no: ', 0)
('Programming ima no: ', 1)
('Programming ima no: ', 2)
('Programming ima no: ', 3)
('Programming ima no: ', 4)
('Programming ima no: ', 5)
('Programming ima no: ', 6)
('Programming ima no: ', 7)
('Programming ima no: ', 8)
('Programming ima no: ', 9)
('Programming ima no: ', 10)
('Programming ima no: ', 11)
('Cycle: ', 0, 'Tile halt list', [0, 0, 1])
('Cycle: ', 13242, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13243, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13244, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13245, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13246, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13247, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13248, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13249, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13250, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13251, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13252, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13253, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13254, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13255, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13256, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13257, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13258, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13259, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13260, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13261, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13262, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13263, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13264, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13265, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13266, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13267, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13268, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13269, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13270, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13271, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13272, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13273, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13274, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13275, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13276, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13277, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13278, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13279, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13280, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13281, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13282, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13283, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13284, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13285, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13286, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13287, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13288, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13289, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13290, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13291, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13292, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13293, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13294, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13295, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13296, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13297, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13298, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13299, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13300, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13301, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13302, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13303, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13304, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13305, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13306, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13307, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13308, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13309, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13310, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13311, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13312, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13313, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13314, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13315, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13316, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13317, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13318, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13319, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13320, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13321, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13322, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13323, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13324, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13325, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13326, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13327, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13328, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13329, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13330, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13331, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13332, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13333, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13334, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13335, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13336, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13337, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13338, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13339, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13340, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13341, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13342, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13343, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13344, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13345, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13346, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13347, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13348, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13349, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13350, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13351, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13352, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13353, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13354, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13355, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13356, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13357, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13358, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13359, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13360, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13361, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13362, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13363, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13364, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13365, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13366, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13367, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13368, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13369, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13370, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13371, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13372, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13373, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13374, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13375, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13376, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13377, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13378, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13379, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13380, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13381, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13382, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13383, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13384, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13385, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13386, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13387, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13388, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13389, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13390, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13391, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13392, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13393, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13394, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13395, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13396, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13397, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13398, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13399, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13400, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13401, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13402, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13403, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13404, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13405, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13406, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13407, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13408, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13409, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13410, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13411, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13412, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13413, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13414, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13415, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13416, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13417, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13418, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13419, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13420, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13421, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13422, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13423, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13424, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13425, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13426, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13427, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13428, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13429, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13430, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13431, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13432, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13433, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13434, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13435, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13436, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13437, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13438, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13439, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13440, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13441, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13442, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13443, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13444, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13445, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13446, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13447, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13448, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13449, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13450, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13451, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13452, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13453, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13454, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13455, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13456, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13457, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13458, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13459, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13460, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13461, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13462, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13463, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13464, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13465, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13466, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13467, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13468, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13469, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13470, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13471, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13472, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13473, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13474, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13475, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13476, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13477, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13478, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13479, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13480, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13481, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13482, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13483, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13484, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13485, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13486, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13487, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13488, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13489, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13490, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13491, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13492, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13493, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13494, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13495, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13496, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13497, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13498, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13499, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13500, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13501, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13502, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13503, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13504, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13505, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13506, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13507, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13508, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13509, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13510, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13511, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13512, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13513, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13514, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13515, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13516, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13517, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13518, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13519, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13520, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13521, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13522, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13523, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13524, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13525, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13526, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13527, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13528, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13529, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13530, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13531, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13532, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13533, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13534, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13535, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13536, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13537, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13538, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13539, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13540, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13541, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13542, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13543, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13544, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13545, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13546, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13547, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13548, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13549, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13550, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13551, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13552, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13553, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13554, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13555, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13556, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13557, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13558, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13559, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13560, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13561, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13562, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13563, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13564, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13565, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13566, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13567, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13568, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13569, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13570, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13571, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13572, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13573, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13574, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13575, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13576, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13577, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13578, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13579, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13580, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13581, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13582, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13583, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13584, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13585, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13586, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13587, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13588, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13589, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13590, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13591, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13592, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13593, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13594, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13595, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13596, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13597, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13598, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13599, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13600, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13601, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13602, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13603, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13604, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13605, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13606, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13607, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13608, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13609, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13610, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13611, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13612, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13613, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13614, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13615, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13616, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13617, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13618, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13619, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13620, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13621, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13622, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13623, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13624, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13625, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13626, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13627, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13628, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13629, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13630, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13631, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13632, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13633, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13634, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13635, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13636, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13637, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13638, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13639, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13640, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13641, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13642, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13643, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13644, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13645, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13646, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13647, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13648, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13649, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13650, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13651, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13652, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13653, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13654, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13655, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13656, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13657, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13658, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13659, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13660, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13661, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13662, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13663, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13664, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13665, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13666, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13667, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13668, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13669, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13670, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13671, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13672, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13673, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13674, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13675, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13676, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13677, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13678, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13679, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13680, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13681, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13682, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13683, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13684, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13685, 'Tile halt list', [1, 0, 1])
